[0.023s] Invoking command in '/home/nuc/rm_vision_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nuc/rm_vision_ws/build/auto_aim_interfaces -- -j16 -l16
[0.105s] [  1%] Built target auto_aim_interfaces__cpp
[0.114s] [  1%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.117s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.141s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.150s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.153s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.153s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.159s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.182s] [ 82%] Built target auto_aim_interfaces
[0.206s] [ 83%] Built target auto_aim_interfaces__py
[0.233s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.257s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.259s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.260s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.302s] running egg_info
[0.302s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.303s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.303s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.305s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.305s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.328s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.338s] Invoked command in '/home/nuc/rm_vision_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nuc/rm_vision_ws/build/auto_aim_interfaces -- -j16 -l16
[0.613s] Invoking command in '/home/nuc/rm_vision_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nuc/rm_vision_ws/build/auto_aim_interfaces
[0.621s] -- Install configuration: ""
[0.621s] -- Execute custom install script
[0.622s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.623s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[0.623s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[0.623s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[0.623s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[0.623s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[0.623s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[0.623s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__functions.h
[0.623s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.h
[0.624s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.h
[0.624s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__functions.h
[0.624s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.h
[0.624s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.h
[0.624s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__functions.h
[0.624s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.h
[0.624s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.h
[0.625s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__functions.h
[0.625s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.h
[0.625s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.h
[0.625s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__functions.h
[0.625s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.h
[0.625s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.h
[0.625s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__functions.h
[0.626s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.h
[0.626s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.h
[0.626s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__functions.h
[0.626s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.h
[0.626s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.h
[0.626s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__functions.h
[0.626s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__struct.h
[0.626s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__type_support.h
[0.627s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__functions.h
[0.627s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.h
[0.627s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__type_support.h
[0.627s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.627s] -- Up-to-date symlink: /home/nuc/rm_vision_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.h
