source;share/buff_detector/hook/cmake_prefix_path.ps1
source;share/buff_detector/hook/cmake_prefix_path.dsv
source;share/buff_detector/hook/cmake_prefix_path.sh
source;share/buff_detector/hook/ld_library_path_lib.ps1
source;share/buff_detector/hook/ld_library_path_lib.dsv
source;share/buff_detector/hook/ld_library_path_lib.sh
source;share/buff_detector/local_setup.bash
source;share/buff_detector/local_setup.dsv
source;share/buff_detector/local_setup.ps1
source;share/buff_detector/local_setup.sh
source;share/buff_detector/local_setup.zsh
