source;share/rm_auto_record/hook/cmake_prefix_path.ps1
source;share/rm_auto_record/hook/cmake_prefix_path.dsv
source;share/rm_auto_record/hook/cmake_prefix_path.sh
source;share/rm_auto_record/hook/ld_library_path_lib.ps1
source;share/rm_auto_record/hook/ld_library_path_lib.dsv
source;share/rm_auto_record/hook/ld_library_path_lib.sh
source;share/rm_auto_record/local_setup.bash
source;share/rm_auto_record/local_setup.dsv
source;share/rm_auto_record/local_setup.ps1
source;share/rm_auto_record/local_setup.sh
source;share/rm_auto_record/local_setup.zsh
